"Farm","Sex","Length","Ecervi"
"AL","M",2.18244552058113,0
"AL","F",54.1824455205811,0
"AL","F",46.1824455205811,0
"AL","F",44.1824455205811,14.37
"AL","F",42.1824455205811,0
"AL","F",38.1824455205811,0
"AL","F",37.1824455205811,0.9
"AL","F",35.1824455205811,0.8
"AL","F",34.1824455205811,1.21
"AL","F",34.1824455205811,0
"AL","F",30.1824455205811,2.38
"AL","F",29.1824455205811,0
"AL","F",28.1824455205811,0
"AL","F",18.1824455205811,0
"AL","F",16.1824455205811,53.6
"AU","F",33.1824455205811,36.0654
"AU","F",28.1824455205811,3.9888
"AU","F",26.1824455205811,24.93
"AU","F",23.1824455205811,286.695
"AU","F",23.1824455205811,0.6648
"AU","F",22.1824455205811,104.1
"AU","F",22.1824455205811,22
"AU","F",22.1824455205811,5.4846
"AU","F",18.1824455205811,49.86
"AU","F",18.1824455205811,0
"AU","F",16.1824455205811,143.14
"AU","F",14.1824455205811,24.15
"AU","F",13.1824455205811,50.9
"AU","F",13.1824455205811,20
"AU","F",12.1824455205811,77.6154
"AU","F",12.1824455205811,9.7
"AU","F",11.1824455205811,27.7554
"AU","F",11.1824455205811,2.5
"AU","F",10.1824455205811,5.4846
"AU","F",8.18244552058113,27.62
"AU","F",8.18244552058113,24.93
"AU","F",8.18244552058113,0
"AU","F",7.18244552058113,177.3354
"AU","F",7.18244552058113,131.4
"AU","F",7.18244552058113,3.6564
"AU","F",5.18244552058113,5.4846
"AU","F",-0.817554479418874,237.8
"AU","F",-1.81755447941887,20.7
"AU","F",-3.81755447941887,3.6564
"AU","F",-6.81755447941887,0
"AU","F",-8.81755447941887,24.55
"AU","F",-8.81755447941887,0
"BA","M",6.68244552058113,7.91
"BA","M",6.18244552058113,11.634
"BA","M",6.18244552058113,2.47
"BA","M",3.38244552058111,0
"BA","M",2.48244552058114,1.85
"BA","M",2.18244552058113,4.21
"BA","M",-0.817554479418874,6
"BA","M",-0.817554479418874,2.8254
"BA","M",-2.81755447941887,15.58
"BA","M",-5.81755447941887,116.34
"BA","M",-5.81755447941887,0
"BA","M",-7.81755447941887,14.9
"BA","M",-8.31755447941887,19
"BA","M",-11.8175544794189,0
"BA","M",-13.8175544794189,38.226
"BA","M",-13.8175544794189,0
"BA","M",-16.8175544794189,28.5864
"BA","M",-16.8175544794189,0
"BA","M",-18.8175544794189,7.9776
"BA","M",-21.8175544794189,1.21
"BA","M",-22.8175544794189,66.48
"BA","M",-23.8175544794189,1.99
"BA","M",-23.8175544794189,0.3324
"BA","M",-24.8175544794189,477.36
"BA","M",-24.8175544794189,0
"BA","M",-32.8175544794189,58
"BA","M",-36.8175544794189,0
"BA","M",-39.8175544794189,0
"BA","F",40.1824455205811,84.9
"BA","F",25.1824455205811,252.8
"BA","F",25.1824455205811,205.8
"BA","F",25.1824455205811,51.9
"BA","F",24.1824455205811,89.5
"BA","F",23.1824455205811,199.6
"BA","F",21.1824455205811,6.2
"BA","F",20.1824455205811,285.3
"BA","F",19.1824455205811,112.24
"BA","F",18.1824455205811,147.8
"BA","F",16.1824455205811,168.7
"BA","F",16.1824455205811,114.4
"BA","F",15.1824455205811,140
"BA","F",14.1824455205811,266.9
"BA","F",13.1824455205811,475.7
"BA","F",11.1824455205811,126.1
"BA","F",8.18244552058113,1357.8
"BA","F",8.18244552058113,5.4846
"BA","F",7.18244552058113,29.2
"BA","F",-2.81755447941887,40.1
"BA","F",-2.81755447941887,15.9
"BA","F",-29.8175544794189,0
"BE","M",-39.8175544794189,14.08
"BE","F",18.1824455205811,41.51
"BE","F",13.1824455205811,519.6
"BE","F",8.68244552058113,1.15
"BE","F",4.78244552058112,39.75
"BE","F",3.18244552058113,17.99
"BE","F",0.182445520581126,7.41
"BE","F",-1.81755447941887,56.9
"BE","F",-3.81755447941887,23.7
"BE","F",-3.81755447941887,23.54
"BE","F",-5.81755447941887,19.62
"BE","F",-7.81755447941887,117.14
"BE","F",-16.8175544794189,30.1
"CB","M",12.9824455205811,109.86
"CB","M",12.1824455205811,47.98
"CB","M",9.18244552058113,82.56
"CB","M",7.18244552058113,12.07
"CB","M",6.18244552058113,145
"CB","M",6.18244552058113,34.73
"CB","M",5.18244552058113,88.3
"CB","M",3.18244552058113,65.57
"CB","M",2.18244552058113,70.009
"CB","M",2.18244552058113,56.85
"CB","M",2.18244552058113,20.85
"CB","M",1.18244552058113,26.06
"CB","M",0.182445520581126,427.3
"CB","M",0.182445520581126,68.26
"CB","M",0.182445520581126,3.33
"CB","M",0.182445520581126,2.4
"CB","M",0.182445520581126,0
"CB","M",-0.817554479418874,9.49
"CB","M",-1.81755447941887,67.59
"CB","M",-1.81755447941887,34.78
"CB","M",-1.81755447941887,0
"CB","M",-2.81755447941887,1.9
"CB","M",-4.81755447941887,1.9
"CB","M",-5.31755447941887,35.77
"CB","M",-6.61755447941889,288.05
"CB","M",-6.81755447941887,0
"CB","M",-7.31755447941887,133.87
"CB","M",-7.81755447941887,47.01
"CB","M",-8.31755447941887,47.84
"CB","M",-8.31755447941887,21.9
"CB","M",-8.81755447941887,335.35
"CB","M",-8.81755447941887,40.7
"CB","M",-8.81755447941887,3.25
"CB","M",-9.01755447941886,15.04
"CB","M",-12.8175544794189,18.51
"CB","M",-14.8175544794189,221.68
"CB","M",-15.8175544794189,126.61
"CB","M",-18.8175544794189,354.4
"CB","M",-18.8175544794189,88.96
"CB","M",-19.8175544794189,0
"CB","M",-22.7175544794189,402.14
"CB","M",-22.8175544794189,0
"CB","M",-22.8175544794189,0
"CB","M",-23.6175544794189,4.7
"CB","M",-25.8175544794189,0
"CB","M",-26.3175544794189,0
"CB","M",-28.3175544794189,0
"CB","M",-29.8175544794189,0
"CB","M",-30.3175544794189,0
"CB","M",-30.8175544794189,0
"CB","M",-33.3175544794189,326.13
"CB","M",-33.9175544794189,0
"CB","M",-35.8175544794189,0
"CB","M",-41.3175544794189,0
"CB","M",-45.8175544794189,0
"CB","M",-47.3175544794189,0
"CB","M",-49.9175544794189,0
"CB","M",-51.5175544794189,0
"CB","F",35.1824455205811,62.11
"CB","F",28.1824455205811,16.67
"CB","F",27.1824455205811,27.09
"CB","F",25.1824455205811,20.4
"CB","F",21.1824455205811,25.24
"CB","F",17.1824455205811,0
"CB","F",15.1824455205811,12.52
"CB","F",8.18244552058113,0
"CB","F",7.98244552058114,16.22
"CB","F",7.68244552058113,178.42
"CB","F",3.18244552058113,0
"CB","F",1.68244552058113,86.31
"CB","F",-1.81755447941887,17.6
"CB","F",-3.81755447941887,135.88
"CB","F",-4.81755447941887,35.35
"CB","F",-5.31755447941887,0
"CB","F",-5.81755447941887,0
"CB","F",-7.81755447941887,2.199
"CB","F",-10.3175544794189,178.02
"CB","F",-10.8175544794189,98.39
"CB","F",-11.8175544794189,0
"CB","F",-13.8175544794189,180.45
"CB","F",-13.8175544794189,1.29
"CB","F",-14.8175544794189,134.05
"CB","F",-24.3175544794189,71.65
"CB","F",-31.3175544794189,54.09
"CB","F",-40.3175544794189,0
"CRC","F",-45.3175544794189,0
"HB","M",12.1824455205811,3.33
"HB","M",-8.81755447941887,0
"HB","M",-14.8175544794189,0
"HB","F",10.1824455205811,0
"HB","F",8.18244552058113,0
"HB","F",3.18244552058113,0
"HB","F",1.18244552058113,0
"HB","F",1.18244552058113,0
"HB","F",0.182445520581126,1.15
"HB","F",-2.81755447941887,0
"HB","F",-2.81755447941887,0
"HB","F",-8.81755447941887,0
"HB","F",-9.81755447941887,0
"HB","F",-12.0175544794189,0
"HB","F",-16.8175544794189,0
"HB","F",-18.8175544794189,0
"HB","F",-19.8175544794189,0
"LN","M",15.1824455205811,73.05
"LN","M",14.1824455205811,86.37
"LN","M",3.18244552058113,97.97
"LN","M",3.18244552058113,22.187
"LN","F",37.1824455205811,125.89
"LN","F",36.1824455205811,141.21
"LN","F",29.1824455205811,79.81
"LN","F",28.1824455205811,125.35
"LN","F",28.1824455205811,20.4
"LN","F",27.1824455205811,284.31
"LN","F",27.1824455205811,89.64
"LN","F",22.1824455205811,831.14
"LN","F",22.1824455205811,127.33
"LN","F",20.1824455205811,37.77
"LN","F",19.1824455205811,210.1
"LN","F",19.1824455205811,207.68
"LN","F",19.1824455205811,163.34
"LN","F",17.1824455205811,129.71
"LN","F",16.1824455205811,112.1
"LN","F",16.1824455205811,2.3
"LN","F",15.1824455205811,41.6
"LN","F",14.1824455205811,97.29
"LN","F",13.1824455205811,71.19
"LN","F",12.1824455205811,160.75
"LN","F",12.1824455205811,37.03
"LN","F",10.1824455205811,96.25
"LN","F",8.18244552058113,161.48
"LN","F",4.18244552058113,23.3
"LN","F",1.18244552058113,0
"LN","F",-1.81755447941887,4.66
"LN","F",-16.8175544794189,33.31
"LN","F",-43.8175544794189,0
"LN","F",-58.8175544794189,0
"MAN","M",1.18244552058113,0
"MAN","M",-2.81755447941887,0
"MAN","M",-10.8175544794189,8.81
"MAN","M",-15.8175544794189,69.75
"MAN","M",-15.8175544794189,0
"MAN","M",-18.8175544794189,5.9
"MAN","M",-32.8175544794189,0
"MAN","M",-46.8175544794189,0
"MAN","F",37.1824455205811,35.8
"MAN","F",37.1824455205811,0
"MAN","F",28.1824455205811,0
"MAN","F",26.1824455205811,66.37
"MAN","F",25.1824455205811,0
"MAN","F",25.1824455205811,0
"MAN","F",20.1824455205811,0
"MAN","F",19.1824455205811,2.5
"MAN","F",18.1824455205811,0
"MAN","F",16.1824455205811,0
"MAN","F",14.1824455205811,0
"MAN","F",12.1824455205811,0
"MAN","F",12.1824455205811,0
"MAN","F",11.1824455205811,17.33
"MAN","F",10.1824455205811,24.61
"MAN","F",9.18244552058113,2
"MAN","F",8.18244552058113,0
"MAN","F",6.18244552058113,10
"MAN","F",-33.8175544794189,1.6
"MB","M",7.18244552058113,12.13
"MB","M",6.68244552058113,17.47
"MB","M",6.18244552058113,13.72
"MB","M",4.68244552058113,47.12
"MB","M",2.38244552058111,3.5
"MB","M",-2.11755447941889,8
"MB","M",-4.81755447941887,6.09
"MB","M",-5.31755447941887,48
"MB","M",-6.31755447941887,15.73
"MB","M",-7.81755447941887,7.19
"MB","M",-8.81755447941887,10.76
"MB","M",-9.61755447941889,30.2
"MB","M",-11.8175544794189,29.3
"MB","M",-13.8175544794189,35.21
"MB","M",-15.8175544794189,57.8
"MB","M",-19.6175544794189,0
"MB","M",-46.8175544794189,53.5
"MB","F",28.1824455205811,3.15
"MB","F",22.1824455205811,0
"MB","F",20.1824455205811,0
"MB","F",20.0824455205811,3.85
"MB","F",19.6824455205811,7.71
"MB","F",18.8824455205811,27.35
"MB","F",18.4824455205811,52.1
"MB","F",17.5824455205811,2.2
"MB","F",17.1824455205811,31.35
"MB","F",17.1824455205811,0
"MB","F",14.1824455205811,5.3
"MB","F",10.6824455205811,24.42
"MB","F",10.1824455205811,22.43
"MB","F",10.1824455205811,3.8
"MB","F",9.18244552058113,1.17
"MB","F",6.18244552058113,31.32
"MB","F",-8.81755447941887,61.9
"MO","M",29.1824455205811,2.43
"MO","M",19.1824455205811,4.48
"MO","M",16.1824455205811,10.92
"MO","M",16.1824455205811,1.13
"MO","M",12.1824455205811,0
"MO","M",11.1824455205811,0
"MO","M",11.1824455205811,0
"MO","M",11.1824455205811,0
"MO","M",9.18244552058113,12.5
"MO","M",9.18244552058113,4.024
"MO","M",9.18244552058113,0
"MO","M",9.18244552058113,0
"MO","M",8.68244552058113,3.98
"MO","M",8.18244552058113,0
"MO","M",8.18244552058113,0
"MO","M",8.18244552058113,0
"MO","M",7.18244552058113,1.18
"MO","M",7.18244552058113,0
"MO","M",6.18244552058113,22.2
"MO","M",6.18244552058113,15.8
"MO","M",6.18244552058113,7.49
"MO","M",6.18244552058113,0
"MO","M",6.18244552058113,0
"MO","M",5.18244552058113,67.83
"MO","M",5.18244552058113,14.42
"MO","M",5.18244552058113,1.98
"MO","M",5.18244552058113,0
"MO","M",5.18244552058113,0
"MO","M",4.68244552058113,0
"MO","M",4.18244552058113,10.34
"MO","M",4.18244552058113,0
"MO","M",4.18244552058113,0
"MO","M",3.18244552058113,66.94
"MO","M",3.18244552058113,38.8
"MO","M",3.18244552058113,14.17
"MO","M",3.18244552058113,1
"MO","M",3.18244552058113,0
"MO","M",3.18244552058113,0
"MO","M",2.18244552058113,8.22
"MO","M",2.18244552058113,0
"MO","M",1.18244552058113,16.5
"MO","M",1.18244552058113,14.91
"MO","M",1.18244552058113,3.06
"MO","M",1.18244552058113,0
"MO","M",0.182445520581126,28.2
"MO","M",0.182445520581126,0
"MO","M",0.182445520581126,0
"MO","M",0.182445520581126,0
"MO","M",0.182445520581126,0
"MO","M",0.182445520581126,0
"MO","M",-0.817554479418874,12.95
"MO","M",-0.817554479418874,0
"MO","M",-1.31755447941887,0.92
"MO","M",-1.81755447941887,0
"MO","M",-2.31755447941887,0
"MO","M",-2.81755447941887,72.54
"MO","M",-2.81755447941887,10.47
"MO","M",-2.81755447941887,9.47
"MO","M",-2.81755447941887,8
"MO","M",-2.81755447941887,3.59
"MO","M",-2.81755447941887,0
"MO","M",-3.31755447941887,4.4
"MO","M",-3.31755447941887,0
"MO","M",-3.81755447941887,23.16
"MO","M",-3.81755447941887,5.87
"MO","M",-3.81755447941887,0
"MO","M",-3.81755447941887,0
"MO","M",-3.81755447941887,0
"MO","M",-3.81755447941887,0
"MO","M",-3.81755447941887,0
"MO","M",-3.81755447941887,0
"MO","M",-4.61755447941889,30.78
"MO","M",-4.81755447941887,33.24
"MO","M",-4.81755447941887,24.5
"MO","M",-4.81755447941887,0
"MO","M",-5.31755447941887,7.9
"MO","M",-5.81755447941887,0
"MO","M",-6.81755447941887,0
"MO","M",-6.81755447941887,0
"MO","M",-8.81755447941887,16.24
"MO","M",-8.81755447941887,0
"MO","M",-8.81755447941887,0
"MO","M",-9.81755447941887,350.1
"MO","M",-9.81755447941887,20
"MO","M",-9.81755447941887,3.36
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-9.81755447941887,0
"MO","M",-10.8175544794189,0
"MO","M",-10.8175544794189,0
"MO","M",-11.3175544794189,0
"MO","M",-11.8175544794189,43.3
"MO","M",-11.8175544794189,0
"MO","M",-11.8175544794189,0
"MO","M",-12.8175544794189,0
"MO","M",-13.8175544794189,13.6
"MO","M",-13.8175544794189,0
"MO","M",-13.8175544794189,0
"MO","M",-14.8175544794189,15.04
